[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
|  503 ||    0 |    0 |    4 |    1 |
|  504 ||    0 |    0 |    4 |    1 |
|  507 ||    0 |    0 |    4 |    1 |
|  508 ||    0 |    0 |    4 |    1 |
|  509 ||    0 |    0 |    4 |    1 |
|  510 ||    0 |    0 |    4 |    1 |
|  513 ||    0 |    0 |    4 |    1 |
|  515 ||    0 |    0 |    4 |    1 |
|  517 ||    0 |    0 |    4 |    1 |
|  518 ||    0 |    0 |    4 |    1 |
|  521 ||    0 |    0 |    4 |    1 |
|  522 ||    0 |    0 |    4 |    1 |
|  523 ||    0 |    0 |    4 |    1 |
|  524 ||    0 |    0 |    4 |    1 |
|  525 ||    0 |    0 |    4 |    1 |
|  526 ||    0 |    0 |    4 |    1 |
|  528 ||    0 |    0 |    4 |    1 |
|  529 ||    0 |    0 |    4 |    1 |
|  530 ||    0 |    0 |    4 |    1 |
|  532 ||    0 |    0 |    4 |    1 |
|  533 ||    0 |    0 |    4 |    1 |
|  535 ||    0 |    0 |    4 |    1 |
|  536 ||    0 |    0 |    4 |    1 |
|  539 ||    0 |    0 |    4 |    1 |
|  540 ||    0 |    0 |    4 |    1 |
|  541 ||    0 |    0 |    4 |    1 |
|  542 ||    0 |    0 |    4 |    1 |
|  543 ||    0 |    0 |    4 |    1 |
|  544 ||    0 |    0 |    4 |    1 |
|  545 ||    0 |    0 |    4 |    1 |
|  547 ||    0 |    0 |    4 |    1 |
|  548 ||    0 |    0 |    4 |    1 |
|  549 ||    0 |    0 |    4 |    1 |
|  551 ||    0 |    0 |    4 |    1 |
|  554 ||    0 |    0 |    4 |    1 |
|  555 ||    0 |    0 |    4 |    1 |
|  558 ||    0 |    0 |    4 |    1 |
|  559 ||    0 |    0 |    4 |    1 |
|  560 ||    0 |    0 |    4 |    1 |
|  561 ||    0 |    0 |    4 |    1 |
|  562 ||    0 |    0 |    4 |    1 |
|  563 ||    0 |    0 |    4 |    1 |
|  565 ||    0 |    0 |    4 |    1 |
|  566 ||    0 |    0 |    4 |    1 |
|  569 ||    0 |    0 |    4 |    1 |
|  570 ||    0 |    0 |    4 |    1 |
|  573 ||    0 |    0 |    4 |    1 |
|  581 ||    0 |    0 |    4 |    1 |
|  583 ||    0 |    0 |    4 |    1 |
|  584 ||    0 |    0 |    4 |    1 |
|  593 ||    0 |    0 |    4 |    1 |
|  594 ||    0 |    0 |    4 |    1 |
|  597 ||    0 |    0 |    4 |    1 |
|  598 ||    0 |    0 |    4 |    1 |
|  601 ||    0 |    0 |    4 |    1 |
|  602 ||    0 |    0 |    4 |    1 |
|  605 ||    0 |    0 |    4 |    1 |
|  606 ||    0 |    0 |    4 |    1 |
|  607 ||    0 |    0 |    4 |    1 |
|  611 ||    0 |    0 |    4 |    1 |
|  612 ||    0 |    0 |    4 |    1 |
|  614 ||    0 |    0 |    4 |    1 |
|  616 ||    0 |    0 |    4 |    1 |
|  617 ||    0 |    0 |    4 |    1 |
|  620 ||    0 |    0 |    4 |    1 |
|  621 ||    0 |    0 |    4 |    1 |
|  622 ||    0 |    0 |    4 |    1 |
|  623 ||    0 |    0 |    4 |    1 |
|  624 ||    0 |    0 |    4 |    1 |
|  627 ||    0 |    0 |    4 |    1 |
|  628 ||    0 |    0 |    4 |    1 |
|  629 ||    0 |    0 |    4 |    1 |
|  630 ||    0 |    0 |    4 |    1 |
|  631 ||    0 |    0 |    4 |    1 |
|  633 ||    0 |    0 |    4 |    1 |
|  634 ||    0 |    0 |    4 |    1 |
|  635 ||    0 |    0 |    4 |    1 |
|  638 ||    0 |    0 |    4 |    1 |
|  639 ||    0 |    0 |    4 |    1 |
|  640 ||    0 |    0 |    4 |    1 |
|  641 ||    0 |    0 |    4 |    1 |
|  644 ||    0 |    0 |    4 |    1 |
|  647 ||    0 |    0 |    4 |    1 |
|  649 ||    0 |    0 |    4 |    1 |
|  651 ||    0 |    0 |    4 |    1 |
|  652 ||    0 |    0 |    4 |    1 |
|  654 ||    0 |    0 |    4 |    1 |
|  656 ||    0 |    0 |    4 |    1 |
|  658 ||    0 |    0 |    4 |    1 |
|  659 ||    0 |    0 |    4 |    1 |
|  662 ||    0 |    0 |    4 |    1 |
|  663 ||    0 |    0 |    4 |    1 |
|  666 ||    0 |    0 |    4 |    1 |
|  667 ||    0 |    0 |    4 |    1 |
|  668 ||    0 |    0 |    4 |    1 |
|  669 ||    0 |    0 |    4 |    1 |
|  670 ||    0 |    0 |    4 |    1 |
|  672 ||    0 |    0 |    4 |    1 |
|  673 ||    0 |    0 |    4 |    1 |
|  674 ||    0 |    0 |    4 |    1 |
|  677 ||    0 |    0 |    4 |    1 |
|  678 ||    0 |    0 |    4 |    1 |
|  679 ||    0 |    0 |    4 |    1 |
|  680 ||    0 |    0 |    4 |    1 |
|  683 ||    0 |    0 |    4 |    1 |
|  686 ||    0 |    0 |    4 |    1 |
|  688 ||    0 |    0 |    4 |    1 |
|  690 ||    0 |    0 |    4 |    1 |
|  693 ||    0 |    0 |    4 |    1 |
|  694 ||    0 |    0 |    4 |    1 |
|  697 ||    0 |    0 |    4 |    1 |
|  705 ||    0 |    0 |    4 |    1 |
|  713 ||    0 |    0 |    4 |    1 |
|  714 ||    0 |    0 |    4 |    1 |
|  715 ||    0 |    0 |    4 |    1 |
|  716 ||    0 |    0 |    4 |    1 |
|  720 ||    0 |    0 |    4 |    1 |
|  721 ||    0 |    0 |    4 |    1 |
|  723 ||    0 |    0 |    4 |    1 |
|  724 ||    0 |    0 |    4 |    1 |
|  725 ||    0 |    0 |    4 |    1 |
|  726 ||    0 |    0 |    4 |    1 |
|  727 ||    0 |    0 |    4 |    1 |
|  728 ||    0 |    0 |    4 |    1 |
|  729 ||    0 |    0 |    4 |    1 |
|  731 ||    0 |    0 |    4 |    1 |
|  735 ||    0 |    0 |    4 |    1 |
|  743 ||    0 |    0 |    4 |    1 |
|  744 ||    0 |    0 |    4 |    1 |
|  745 ||    0 |    0 |    4 |    1 |
|  746 ||    0 |    0 |    4 |    1 |
|  750 ||    0 |    0 |    4 |    1 |
|  751 ||    0 |    0 |    4 |    1 |
|  753 ||    0 |    0 |    4 |    1 |
|  754 ||    0 |    0 |    4 |    1 |
|  755 ||    0 |    0 |    4 |    1 |
|  756 ||    0 |    0 |    4 |    1 |
|  757 ||    0 |    0 |    4 |    1 |
|  758 ||    0 |    0 |    4 |    1 |
|  759 ||    0 |    0 |    4 |    1 |
|  761 ||    0 |    0 |    4 |    1 |
|  765 ||    0 |    0 |    4 |    1 |
|  774 ||    0 |    0 |    4 |    1 |
|  783 ||    0 |    0 |    4 |    1 |
|  791 ||    0 |    0 |    4 |    1 |
|  799 ||    0 |    0 |    4 |    1 |
|  807 ||    0 |    0 |    4 |    1 |
|  831 ||    0 |    0 |    4 |    1 |
|  850 ||    0 |    0 |    4 |    1 |
|  851 ||    0 |    0 |    4 |    1 |
|  853 ||    0 |    0 |    4 |    1 |
|  854 ||    0 |    0 |    4 |    1 |
|  855 ||    0 |    0 |    4 |    1 |
|  856 ||    0 |    0 |    4 |    1 |
|  858 ||    0 |    0 |    4 |    1 |
|  861 ||    0 |    0 |    4 |    1 |
|  863 ||    0 |    0 |    4 |    1 |
|  864 ||    0 |    0 |    4 |    1 |
|  865 ||    0 |    0 |    4 |    1 |
|  866 ||    0 |    0 |    4 |    1 |
|  868 ||    0 |    0 |    4 |    1 |
|  871 ||    0 |    0 |    4 |    1 |
|  873 ||    0 |    0 |    4 |    1 |
|  874 ||    0 |    0 |    4 |    1 |
|  875 ||    0 |    0 |    4 |    1 |
|  876 ||    0 |    0 |    4 |    1 |
|  878 ||    0 |    0 |    4 |    1 |
|  881 ||    0 |    0 |    4 |    1 |
|  883 ||    0 |    0 |    4 |    1 |
|  884 ||    0 |    0 |    4 |    1 |
|  886 ||    0 |    0 |    4 |    1 |
|  888 ||    0 |    0 |    4 |    1 |
|  890 ||    0 |    0 |    4 |    1 |
|  891 ||    0 |    0 |    4 |    1 |
|  892 ||    0 |    0 |    4 |    1 |
|  893 ||    0 |    0 |    4 |    1 |
|  895 ||    0 |    0 |    4 |    1 |
|  898 ||    0 |    0 |    4 |    1 |
|  899 ||    0 |    0 |    4 |    1 |
|  906 ||    0 |    0 |    4 |    1 |
|  907 ||    0 |    0 |    4 |    1 |
|  908 ||    0 |    0 |    4 |    1 |
|  914 ||    0 |    0 |    4 |    1 |
|  923 ||    0 |    0 |    4 |    1 |
|  924 ||    0 |    0 |    4 |    1 |
|  925 ||    0 |    0 |    4 |    1 |
|  926 ||    0 |    0 |    4 |    1 |
|  927 ||    0 |    0 |    4 |    1 |
|  934 ||    0 |    0 |    4 |    1 |
|  935 ||    0 |    0 |    4 |    1 |
|  941 ||    0 |    0 |    4 |    1 |
|  943 ||    0 |    0 |    4 |    1 |
|  944 ||    0 |    0 |    4 |    1 |
|  946 ||    0 |    0 |    4 |    1 |
|  949 ||    0 |    0 |    4 |    1 |
|  951 ||    0 |    0 |    4 |    1 |
|  952 ||    0 |    0 |    4 |    1 |
|  955 ||    0 |    0 |    4 |    1 |
|  963 ||    0 |    0 |    4 |    1 |
|  972 ||    0 |    0 |    4 |    1 |
|  973 ||    0 |    0 |    4 |    1 |
|  976 ||    0 |    0 |    4 |    1 |
|  979 ||    0 |    0 |    4 |    1 |
|  980 ||    0 |    0 |    4 |    1 |
|  981 ||    0 |    0 |    4 |    1 |
|  982 ||    0 |    0 |    4 |    1 |
|  984 ||    0 |    0 |    4 |    1 |
|  985 ||    0 |    0 |    4 |    1 |
|  986 ||    0 |    0 |    4 |    1 |
|  987 ||    0 |    0 |    4 |    1 |
|  994 ||    0 |    0 |    4 |    1 |
|  996 ||    0 |    0 |    4 |    1 |
|  997 ||    0 |    0 |    4 |    1 |
|  998 ||    0 |    0 |    4 |    1 |
| 1002 ||    0 |    0 |    4 |    1 |
| 1003 ||    0 |    0 |    4 |    1 |
| 1004 ||    0 |    0 |    4 |    1 |
| 1006 ||    0 |    0 |    4 |    1 |
| 1007 ||    0 |    0 |    4 |    1 |
| 1008 ||    0 |    0 |    4 |    1 |
| 1010 ||    0 |    0 |    4 |    1 |
| 1011 ||    0 |    0 |    4 |    1 |
| 1012 ||    0 |    0 |    4 |    1 |
| 1014 ||    0 |    0 |    4 |    1 |
| 1019 ||    0 |    0 |    4 |    1 |
| 1020 ||    0 |    0 |    4 |    1 |
| 1021 ||    0 |    0 |    4 |    1 |
| 1022 ||    0 |    0 |    4 |    1 |
| 1023 ||    0 |    0 |    4 |    1 |
| 1024 ||    0 |    0 |    4 |    1 |
| 1026 ||    0 |    0 |    4 |    1 |
| 1027 ||    0 |    0 |    4 |    1 |
| 1028 ||    0 |    0 |    4 |    1 |
| 1029 ||    0 |    0 |    4 |    1 |
| 1031 ||    0 |    0 |    4 |    1 |
| 1032 ||    0 |    0 |    4 |    1 |
| 1033 ||    0 |    0 |    4 |    1 |
| 1034 ||    0 |    0 |    4 |    1 |
| 1037 ||    0 |    0 |    4 |    1 |
| 1039 ||    0 |    0 |    4 |    1 |
| 1040 ||    0 |    0 |    4 |    1 |
| 1041 ||    0 |    0 |    4 |    1 |
| 1043 ||    0 |    0 |    4 |    1 |
| 1044 ||    0 |    0 |    4 |    1 |
| 1045 ||    0 |    0 |    4 |    1 |
| 1047 ||    0 |    0 |    4 |    1 |
| 1048 ||    0 |    0 |    4 |    1 |
| 1049 ||    0 |    0 |    4 |    1 |
| 1053 ||    0 |    0 |    4 |    1 |
| 1054 ||    0 |    0 |    4 |    1 |
| 1055 ||    0 |    0 |    4 |    1 |
| 1057 ||    0 |    0 |    4 |    1 |
| 1059 ||    0 |    0 |    4 |    1 |
| 1060 ||    0 |    0 |    4 |    1 |
| 1062 ||    0 |    0 |    4 |    1 |
| 1064 ||    0 |    0 |    4 |    1 |
| 1065 ||    0 |    0 |    4 |    1 |
| 1067 ||    0 |    0 |    4 |    1 |
| 1069 ||    0 |    0 |    4 |    1 |
| 1070 ||    0 |    0 |    4 |    1 |
| 1072 ||    0 |    0 |    4 |    1 |
| 1074 ||    0 |    0 |    4 |    1 |
| 1075 ||    0 |    0 |    4 |    1 |
| 1076 ||    0 |    0 |    4 |    1 |
| 1077 ||    0 |    0 |    4 |    1 |
| 1078 ||    0 |    0 |    4 |    1 |
| 1079 ||    0 |    0 |    4 |    1 |
| 1080 ||    0 |    0 |    4 |    1 |
| 1082 ||    0 |    0 |    4 |    1 |
| 1083 ||    0 |    0 |    4 |    1 |
| 1084 ||    0 |    0 |    4 |    1 |
| 1086 ||    0 |    0 |    4 |    1 |
| 1097 ||    0 |    0 |    4 |    1 |
| 1098 ||    0 |    0 |    4 |    1 |
| 1101 ||    0 |    0 |    4 |    1 |
| 1102 ||    0 |    0 |    4 |    1 |
| 1105 ||    0 |    0 |    4 |    1 |
| 1106 ||    0 |    0 |    4 |    1 |
| 1107 ||    0 |    0 |    4 |    1 |
| 1110 ||    0 |    0 |    4 |    1 |
| 1120 ||    0 |    0 |    4 |    1 |
| 1130 ||    0 |    0 |    4 |    1 |
| 1131 ||    0 |    0 |    4 |    1 |
| 1133 ||    0 |    0 |    4 |    1 |
| 1136 ||    0 |    0 |    4 |    1 |
| 1137 ||    0 |    0 |    4 |    1 |
| 1138 ||    0 |    0 |    4 |    1 |
| 1139 ||    0 |    0 |    4 |    1 |
| 1142 ||    0 |    0 |    4 |    1 |
| 1147 ||    0 |    0 |    4 |    1 |
| 1148 ||    0 |    0 |    4 |    1 |
| 1149 ||    0 |    0 |    4 |    1 |
| 1152 ||    0 |    0 |    4 |    1 |
| 1156 ||    0 |    0 |    4 |    1 |
| 1158 ||    0 |    0 |    4 |    1 |
| 1160 ||    0 |    0 |    4 |    1 |
| 1162 ||    0 |    0 |    4 |    1 |
| 1163 ||    0 |    0 |    4 |    1 |
| 1166 ||    0 |    0 |    4 |    1 |
| 1170 ||    0 |    0 |    4 |    1 |
| 1171 ||    0 |    0 |    4 |    1 |
| 1172 ||    0 |    0 |    4 |    1 |
| 1173 ||    0 |    0 |    4 |    1 |
| 1178 ||    0 |    0 |    4 |    1 |
| 1179 ||    0 |    0 |    4 |    1 |
| 1184 ||    0 |    0 |    4 |    1 |
| 1185 ||    0 |    0 |    4 |    1 |
| 1186 ||    0 |    0 |    4 |    1 |
| 1187 ||    0 |    0 |    4 |    1 |
| 1188 ||    0 |    0 |    4 |    1 |
| 1189 ||    0 |    0 |    4 |    1 |
| 1190 ||    0 |    0 |    4 |    1 |
| 1192 ||    0 |    0 |    4 |    1 |
| 1193 ||    0 |    0 |    4 |    1 |
| 1194 ||    0 |    0 |    4 |    1 |
| 1196 ||    0 |    0 |    4 |    1 |
| 1198 ||    0 |    0 |    4 |    1 |
| 1199 ||    0 |    0 |    4 |    1 |
| 1201 ||    0 |    0 |    4 |    1 |
| 1202 ||    0 |    0 |    4 |    1 |
| 1203 ||    0 |    0 |    4 |    1 |
| 1206 ||    0 |    0 |    4 |    1 |
| 1207 ||    0 |    0 |    4 |    1 |
| 1208 ||    0 |    0 |    4 |    1 |
| 1210 ||    0 |    0 |    4 |    1 |
| 1211 ||    0 |    0 |    4 |    1 |
| 1212 ||    0 |    0 |    4 |    1 |
| 1216 ||    0 |    0 |    4 |    1 |
| 1217 ||    0 |    0 |    4 |    1 |
| 1219 ||    0 |    0 |    4 |    1 |
| 1220 ||    0 |    0 |    4 |    1 |
| 1221 ||    0 |    0 |    4 |    1 |
| 1223 ||    0 |    0 |    4 |    1 |
| 1228 ||    0 |    0 |    4 |    1 |
| 1239 ||    0 |    0 |    4 |    1 |
| 1241 ||    0 |    0 |    4 |    1 |
| 1242 ||    0 |    0 |    4 |    1 |
| 1244 ||    0 |    0 |    4 |    1 |
| 1246 ||    0 |    0 |    4 |    1 |
| 1247 ||    0 |    0 |    4 |    1 |
| 1248 ||    0 |    0 |    4 |    1 |
| 1249 ||    0 |    0 |    4 |    1 |
| 1250 ||    0 |    0 |    4 |    1 |
| 1253 ||    0 |    0 |    4 |    1 |
| 1254 ||    0 |    0 |    4 |    1 |
| 1255 ||    0 |    0 |    4 |    1 |
| 1256 ||    0 |    0 |    4 |    1 |
| 1259 ||    0 |    0 |    4 |    1 |
| 1260 ||    0 |    0 |    4 |    1 |
| 1261 ||    0 |    0 |    4 |    1 |
| 1263 ||    0 |    0 |    4 |    1 |
| 1265 ||    0 |    0 |    4 |    1 |
| 1266 ||    0 |    0 |    4 |    1 |
| 1268 ||    0 |    0 |    4 |    1 |
| 1269 ||    0 |    0 |    4 |    1 |
| 1270 ||    0 |    0 |    4 |    1 |
| 1273 ||    0 |    0 |    4 |    1 |
| 1274 ||    0 |    0 |    4 |    1 |
| 1275 ||    0 |    0 |    4 |    1 |
| 1277 ||    0 |    0 |    4 |    1 |
| 1278 ||    0 |    0 |    4 |    1 |
| 1279 ||    0 |    0 |    4 |    1 |
| 1283 ||    0 |    0 |    4 |    1 |
| 1284 ||    0 |    0 |    4 |    1 |
| 1292 ||    0 |    0 |    4 |    1 |
| 1293 ||    0 |    0 |    4 |    1 |
| 1294 ||    0 |    0 |    4 |    1 |
| 1297 ||    0 |    0 |    4 |    1 |
| 1298 ||    0 |    0 |    4 |    1 |
| 1299 ||    0 |    0 |    4 |    1 |
| 1300 ||    0 |    0 |    4 |    1 |
| 1301 ||    0 |    0 |    4 |    1 |
| 1302 ||    0 |    0 |    4 |    1 |
| 1303 ||    0 |    0 |    4 |    1 |
| 1320 ||    0 |    0 |    4 |    1 |
| 1321 ||    0 |    0 |    4 |    1 |
| 1322 ||    0 |    0 |    4 |    1 |
| 1323 ||    0 |    0 |    4 |    1 |
| 1324 ||    0 |    0 |    4 |    1 |
| 1325 ||    0 |    0 |    4 |    1 |
| 1327 ||    0 |    0 |    4 |    1 |
| 1328 ||    0 |    0 |    4 |    1 |
| 1329 ||    0 |    0 |    4 |    1 |
| 1330 ||    0 |    0 |    4 |    1 |
| 1332 ||    0 |    0 |    4 |    1 |
| 1333 ||    0 |    0 |    4 |    1 |
| 1334 ||    0 |    0 |    4 |    1 |
| 1335 ||    0 |    0 |    4 |    1 |
| 1337 ||    0 |    0 |    4 |    1 |
| 1338 ||    0 |    0 |    4 |    1 |
| 1339 ||    0 |    0 |    4 |    1 |
| 1340 ||    0 |    0 |    4 |    1 |
| 1342 ||    0 |    0 |    4 |    1 |
| 1343 ||    0 |    0 |    4 |    1 |
| 1344 ||    0 |    0 |    4 |    1 |
| 1345 ||    0 |    0 |    4 |    1 |
| 1347 ||    0 |    0 |    4 |    1 |
| 1348 ||    0 |    0 |    4 |    1 |
| 1349 ||    0 |    0 |    4 |    1 |
| 1352 ||    0 |    0 |    4 |    1 |
| 1362 ||    0 |    0 |    4 |    1 |
| 1363 ||    0 |    0 |    4 |    1 |
| 1366 ||    0 |    0 |    4 |    1 |
| 1367 ||    0 |    0 |    4 |    1 |
| 1370 ||    0 |    0 |    4 |    1 |
| 1372 ||    0 |    0 |    4 |    1 |
| 1373 ||    0 |    0 |    4 |    1 |
| 1375 ||    0 |    0 |    4 |    1 |
| 1376 ||    0 |    0 |    4 |    1 |
| 1377 ||    0 |    0 |    4 |    1 |
| 1378 ||    0 |    0 |    4 |    1 |
| 1383 ||    0 |    0 |    4 |    1 |
| 1384 ||    0 |    0 |    4 |    1 |
| 1385 ||    0 |    0 |    4 |    1 |
| 1388 ||    0 |    0 |    4 |    1 |
| 1389 ||    0 |    0 |    4 |    1 |
| 1398 ||    0 |    0 |    4 |    1 |
| 1400 ||    0 |    0 |    4 |    1 |
| 1401 ||    0 |    0 |    4 |    1 |
| 1402 ||    0 |    0 |    4 |    1 |
| 1405 ||    0 |    0 |    4 |    1 |
| 1406 ||    0 |    0 |    4 |    1 |
| 1407 ||    0 |    0 |    4 |    1 |
| 1409 ||    0 |    0 |    4 |    1 |
| 1410 ||    0 |    0 |    4 |    1 |
| 1412 ||    0 |    0 |    4 |    1 |
| 1432 ||    0 |    0 |    4 |    1 |
| 1443 ||    0 |    0 |    4 |    1 |
| 1445 ||    0 |    0 |    4 |    1 |
| 1446 ||    0 |    0 |    4 |    1 |
| 1449 ||    0 |    0 |    4 |    1 |
| 1450 ||    0 |    0 |    4 |    1 |
| 1454 ||    0 |    0 |    4 |    1 |
| 1455 ||    0 |    0 |    4 |    1 |
| 1456 ||    0 |    0 |    4 |    1 |
| 1458 ||    0 |    0 |    4 |    1 |
| 1460 ||    0 |    0 |    4 |    1 |
| 1461 ||    0 |    0 |    4 |    1 |
| 1464 ||    0 |    0 |    4 |    1 |
| 1465 ||    0 |    0 |    4 |    1 |
| 1469 ||    0 |    0 |    4 |    1 |
| 1470 ||    0 |    0 |    4 |    1 |
| 1472 ||    0 |    0 |    4 |    1 |
| 1473 ||    0 |    0 |    4 |    1 |
| 1476 ||    0 |    0 |    4 |    1 |
| 1479 ||    0 |    0 |    4 |    1 |
| 1480 ||    0 |    0 |    4 |    1 |
| 1481 ||    0 |    0 |    4 |    1 |
| 1483 ||    0 |    0 |    4 |    1 |
| 1484 ||    0 |    0 |    4 |    1 |
| 1486 ||    0 |    0 |    4 |    1 |
| 1490 ||    0 |    0 |    4 |    1 |
| 1491 ||    0 |    0 |    4 |    1 |
| 1492 ||    0 |    0 |    4 |    1 |
| 1495 ||    0 |    0 |    4 |    1 |
| 1496 ||    0 |    0 |    4 |    1 |
| 1498 ||    0 |    0 |    4 |    1 |
| 1502 ||    0 |    0 |    4 |    1 |
| 1503 ||    0 |    0 |    4 |    1 |
| 1504 ||    0 |    0 |    4 |    1 |
| 1507 ||    0 |    0 |    4 |    1 |
| 1508 ||    0 |    0 |    4 |    1 |
| 1509 ||    0 |    0 |    4 |    1 |
| 1510 ||    0 |    0 |    4 |    1 |
| 1513 ||    0 |    0 |    4 |    1 |
| 1516 ||    0 |    0 |    4 |    1 |
| 1517 ||    0 |    0 |    4 |    1 |
| 1518 ||    0 |    0 |    4 |    1 |
| 1519 ||    0 |    0 |    4 |    1 |
| 1522 ||    0 |    0 |    4 |    1 |
| 1526 ||    0 |    0 |    4 |    1 |
| 1528 ||    0 |    0 |    4 |    1 |
| 1529 ||    0 |    0 |    4 |    1 |
| 1532 ||    0 |    0 |    4 |    1 |
| 1533 ||    0 |    0 |    4 |    1 |
| 1535 ||    0 |    0 |    4 |    1 |
| 1540 ||    0 |    0 |    4 |    1 |
| 1542 ||    0 |    0 |    4 |    1 |
| 1543 ||    0 |    0 |    4 |    1 |
| 1546 ||    0 |    0 |    4 |    1 |
| 1548 ||    0 |    0 |    4 |    1 |
| 1550 ||    0 |    0 |    4 |    1 |
| 1557 ||    0 |    0 |    4 |    1 |
| 1558 ||    0 |    0 |    4 |    1 |
| 1559 ||    0 |    0 |    4 |    1 |
| 1560 ||    0 |    0 |    4 |    1 |
| 1561 ||    0 |    0 |    4 |    1 |
| 1562 ||    0 |    0 |    4 |    1 |
| 1563 ||    0 |    0 |    4 |    1 |
| 1564 ||    0 |    0 |    4 |    1 |
| 1565 ||    0 |    0 |    4 |    1 |
| 1569 ||    0 |    0 |    4 |    1 |
| 1570 ||    0 |    0 |    4 |    1 |
| 1571 ||    0 |    0 |    4 |    1 |
| 1574 ||    0 |    0 |    4 |    1 |
| 1575 ||    0 |    0 |    4 |    1 |
| 1578 ||    0 |    0 |    4 |    1 |
| 1579 ||    0 |    0 |    4 |    1 |
| 1580 ||    0 |    0 |    4 |    1 |
| 1581 ||    0 |    0 |    4 |    1 |
| 1584 ||    0 |    0 |    4 |    1 |
| 1585 ||    0 |    0 |    4 |    1 |
| 1587 ||    0 |    0 |    4 |    1 |
| 1588 ||    0 |    0 |    4 |    1 |
| 1590 ||    0 |    0 |    4 |    1 |
| 1591 ||    0 |    0 |    4 |    1 |
| 1592 ||    0 |    0 |    4 |    1 |
| 1593 ||    0 |    0 |    4 |    1 |
| 1594 ||    0 |    0 |    4 |    1 |
| 1595 ||    0 |    0 |    4 |    1 |
| 1597 ||    0 |    0 |    4 |    1 |
| 1599 ||    0 |    0 |    4 |    1 |
| 1613 ||    0 |    0 |    4 |    1 |
| 1614 ||    0 |    0 |    4 |    1 |
| 1615 ||    0 |    0 |    4 |    1 |
| 1616 ||    0 |    0 |    4 |    1 |
| 1617 ||    0 |    0 |    4 |    1 |
| 1622 ||    0 |    0 |    4 |    1 |
| 1623 ||    0 |    0 |    4 |    1 |
| 1624 ||    0 |    0 |    4 |    1 |
| 1625 ||    0 |    0 |    4 |    1 |
| 1628 ||    0 |    0 |    4 |    1 |
| 1629 ||    0 |    0 |    4 |    1 |
| 1632 ||    0 |    0 |    4 |    1 |
| 1633 ||    0 |    0 |    4 |    1 |
| 1634 ||    0 |    0 |    4 |    1 |
| 1636 ||    0 |    0 |    4 |    1 |
| 1638 ||    0 |    0 |    4 |    1 |
| 1641 ||    0 |    0 |    4 |    1 |
| 1642 ||    0 |    0 |    4 |    1 |
| 1643 ||    0 |    0 |    4 |    1 |
| 1644 ||    0 |    0 |    4 |    1 |
| 1645 ||    0 |    0 |    4 |    1 |
| 1646 ||    0 |    0 |    4 |    1 |
| 1647 ||    0 |    0 |    4 |    1 |
| 1652 ||    0 |    0 |    4 |    1 |
| 1653 ||    0 |    0 |    4 |    1 |
| 1654 ||    0 |    0 |    4 |    1 |
| 1655 ||    0 |    0 |    4 |    1 |
| 1656 ||    0 |    0 |    4 |    1 |
| 1657 ||    0 |    0 |    4 |    1 |
| 1658 ||    0 |    0 |    4 |    1 |
| 1659 ||    0 |    0 |    4 |    1 |
| 1660 ||    0 |    0 |    4 |    1 |
| 1662 ||    0 |    0 |    4 |    1 |
| 1664 ||    0 |    0 |    4 |    1 |
| 1666 ||    0 |    0 |    4 |    1 |
| 1678 ||    0 |    1 |    4 |    0 |
| 1680 ||    0 |    1 |    4 |    0 |
| 1681 ||    0 |    1 |    4 |    0 |
| 1682 ||    0 |    1 |    4 |    0 |
| 1683 ||    0 |    1 |    4 |    0 |
| 1686 ||    0 |    1 |    4 |    0 |
| 1688 ||    0 |    1 |    4 |    0 |
| 1698 ||    0 |    1 |    4 |    0 |
| 1700 ||    0 |    1 |    4 |    0 |
| 1701 ||    0 |    1 |    4 |    0 |
| 1702 ||    0 |    1 |    4 |    0 |
| 1703 ||    0 |    1 |    4 |    0 |
| 1704 ||    0 |    1 |    4 |    0 |
| 1706 ||    0 |    1 |    4 |    0 |
| 1717 ||    0 |    1 |    4 |    0 |
| 1718 ||    0 |    1 |    4 |    0 |
| 1721 ||    0 |    1 |    4 |    0 |
